URL;TITLE;TOPIC;TARGET
https://www.refinery29.com/en-us/2018/03/191922/kim-kardashian-butt-workout-strength-routine;I Tried Kim Kardashian's Butt Workout & Am Forever Changed;GOSSIP;1
https://www.cbsnews.com/news/ed-sheeran-breaks-arm-in-bike-accident/;Ed Sheeran says he broke his arm in bike accident;GOSSIP;1
https://variety.com/2017/politics/news/donald-trump-emmy-award-ratings-1202564180/;Trump Says He Was ‘Saddened’ by ‘Worst Ever’ Emmy Ratings;GOSSIP;1
https://www.dailymail.co.uk/tvshowbiz/article-4668922/Kylie-Jenner-refusing-discuss-dating-life-new-show.html;Kylie Jenner refusing to discuss Tyga on Life of Kylie;GOSSIP;1
https://fashionmagazine.com/culture/selena-gomez-justin-bieber-relationship/;A Complete Timeline of Selena Gomez and Justin Bieber's Relationship;GOSSIP;1
https://www.hollywoodreporter.com/lists/netflix-february-2018-new-releases-movies-tv-1077887;Netflix's New Releases Coming in February 2018;GOSSIP;1
https://www.nme.com/news/music/jared-leto-hitchhiking-across-america-2282998;Jared Leto is hitchhiking across America to promote 30 Seconds To Mars’ new album;GOSSIP;1
https://www.upi.com/Amber-Heard-bonds-with-Elon-Musks-kids-in-new-photo/3791496246990/;Amber Heard bonds with Elon Musk's kids in new photo;GOSSIP;1
https://www.etonline.com/johnny-depp-sued-by-ex-bodyguards-for-unsafe-working-conditions-and-unpaid-wages-101470;Johnny Depp Sued by Ex-Bodyguards for Unsafe Working Conditions and Unpaid Wages;GOSSIP;1
https://globalnews.ca/news/4266073/robert-de-niro-donald-trump-tony-awards/;Robert De Niro yells ‘F**k Trump’ twice at Tony Awards, receives standing ovation;GOSSIP;1
https://www.glamour.com/story/kardashians-salad-keeping-up-with-diet;Kardashians Diet: Salad on Keeping Up With the Kardashians;GOSSIP;1
https://www.hotnewhiphop.com/jay-cutler-says-he-picks-out-98-percent-of-kristin-cavallaris-outfits-news.54173.html;"Jay Cutler Says He Picks Out ""98 Percent"" Of Kristin Cavallari's Outfits";GOSSIP;1
https://www.dailymail.co.uk/tvshowbiz/article-4861418/Kim-Kardashian-Kanye-West-s-surrogate-revealed.html;Kim Kardashian and Kanye West's surrogate revealed;GOSSIP;1
https://www.elle.com/culture/celebrities/a16757084/selena-gomez-and-justin-bieber-sneaky-wednesday-church-date/;Selena Gomez and Justin Bieber Had Another Sneaky-ish Wednesday Date Night;GOSSIP;1
https://web.archive.org/web/20070820164107/http://www.whitehouse.gov/omb/budget/fy2008/outlook.html;Budget of the United States Government, FY 2008;POLITICAL;1
